uniprot.25,capUsage_cobra
prot_M7WCH0,0.0
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,0.0
prot_M7WD99,0.0178582775107707
prot_M7WDC1,0.0
prot_M7WDE2,0.0
prot_M7WDH6,0.0274230295394054
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.00170999249296781
prot_M7WEG7,0.00520489843479761
prot_M7WEJ4,0.0
prot_M7WEV1,-7.48278045741044e-32
prot_M7WFB4,0.999999000000001
prot_M7WFI6,0.0
prot_M7WFJ0,0.025897869495727
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.0675176407668867
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,0.0
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,-2.07393435045892e-14
prot_M7WHB3,3.58418074965434e-06
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.0
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,0.0
prot_M7WI20,0.0178582775107707
prot_M7WI54,0.0
prot_M7WI96,0.00118542839048368
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.00662936919355576
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.0
prot_M7WJI1,-9.85941279717803e-06
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.0104293795789038
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0150892770233823
prot_M7WKC7,0.0
prot_M7WKC9,0.0
prot_M7WKF8,0.0231421421810558
prot_M7WKH8,0.0
prot_M7WKI7,0.0
prot_M7WKJ2,0.0
prot_M7WKL7,0.0
prot_M7WKR4,0.03639839259856
prot_M7WKS9,0.0
prot_M7WKT2,0.0245881765100589
prot_M7WKV3,0.00099937922027775
prot_M7WKX0,0.323005544292468
prot_M7WKY2,0.0
prot_M7WKZ4,0.0368195086332613
prot_M7WL03,0.0
prot_M7WL18,0.0
prot_M7WL19,0.0
prot_M7WL24,0.0603210559125816
prot_M7WL39,0.0
prot_M7WL95,0.00854579927352315
prot_M7WLD5,0.0
prot_M7WLF3,0.0
prot_M7WLF7,0.0
prot_M7WLI2,1.75368034850792e-05
prot_M7WLN5,0.0
prot_M7WLP6,0.0
prot_M7WLQ0,1.85252012602494e-15
prot_M7WLR9,0.0
prot_M7WLS9,0.0
prot_M7WLV7,0.0
prot_M7WLX6,0.0
prot_M7WLY9,0.0
prot_M7WLZ2,0.0
prot_M7WM30,0.0411700616708118
prot_M7WMC4,0.0
prot_M7WMD7,0.000785113222880727
prot_M7WME7,0.000490335566993104
prot_M7WMF3,-2.33278036967228e-34
prot_M7WMG1,0.0
prot_M7WMJ7,0.0178582775107707
prot_M7WMN2,0.0
prot_M7WMR9,0.0
prot_M7WMS7,0.0
prot_M7WMT2,0.726449999772288
prot_M7WMU5,0.0170784908355575
prot_M7WMW4,0.0
prot_M7WMY0,0.00372754338459295
prot_M7WMY6,5.90044834005801e-12
prot_M7WMZ5,0.0
prot_M7WN54,0.0324995806867762
prot_M7WN91,0.0
prot_M7WN97,0.00334840908245223
prot_M7WNA2,0.0
prot_M7WNB5,0.0
prot_M7WNE2,0.0
prot_M7WNF8,0.0
prot_M7WNN8,0.000226986464299402
prot_M7WNN9,0.0473520128596888
prot_M7WNV7,0.0
prot_M7WNY8,-3.78133255031591e-41
prot_M7WNZ9,0.0004576224756232
prot_M7WP06,0.0
prot_M7WP29,0.0
prot_M7WP35,0.100281241817827
prot_M7WP44,0.0384525578103297
prot_M7WP55,0.0
prot_M7WP57,0.0
prot_M7WPA0,0.0
prot_M7WPA3,0.0
prot_M7WPA9,0.0
prot_M7WPB7,0.0
prot_M7WPH1,0.0
prot_M7WPN2,0.0
prot_M7WPU4,0.0
prot_M7WPW0,0.0
prot_M7WPZ4,0.0
prot_M7WQ02,0.0
prot_M7WQ19,0.0
prot_M7WQ31,0.0247837610761114
prot_M7WQ32,0.00396125187759397
prot_M7WQ70,0.0
prot_M7WQ73,0.634899551875219
prot_M7WQ86,2.16552849383204e-05
prot_M7WQ90,0.000762257363231163
prot_M7WQ95,0.0
prot_M7WQA8,0.0
prot_M7WQC9,0.0
prot_M7WQF1,0.00528947036733512
prot_M7WQN8,0.0168647283111056
prot_M7WQS7,0.000795538167295182
prot_M7WQY0,0.0
prot_M7WR01,0.000914785064036172
prot_M7WR18,0.0
prot_M7WR32,0.0
prot_M7WR40,0.0179548162778953
prot_M7WR53,0.0
prot_M7WRD1,0.148439632235785
prot_M7WRH3,0.0
prot_M7WRJ4,0.0
prot_M7WRL1,0.0
prot_M7WRR3,0.0
prot_M7WRW9,0.0
prot_M7WRY8,0.0
prot_M7WS17,0.0
prot_M7WS33,0.00535113158675304
prot_M7WS38,0.0
prot_M7WS43,0.0
prot_M7WS58,0.0
prot_M7WS89,0.0
prot_M7WSB2,0.00841305536025366
prot_M7WSB6,0.0
prot_M7WSE0,0.0
prot_M7WSE5,0.0
prot_M7WSH3,0.122608653962914
prot_M7WSJ0,0.0
prot_M7WSN0,0.0
prot_M7WSS6,0.0
prot_M7WSV5,0.0
prot_M7WSW5,0.00340570521365347
prot_M7WSY2,0.0
prot_M7WSY9,0.0
prot_M7WSZ7,0.0
prot_M7WT15,0.000126567973825499
prot_M7WT20,0.0
prot_M7WT33,0.0
prot_M7WT53,1.0
prot_M7WT61,0.00953915105125497
prot_M7WT77,0.00209588587904307
prot_M7WT79,0.0
prot_M7WT83,0.0
prot_M7WT97,0.0
prot_M7WTA9,0.0180387261339638
prot_M7WTD9,0.079472640008103
prot_M7WTF8,0.0
prot_M7WTG7,0.0
prot_M7WTI0,0.0134046243174334
prot_M7WTK2,0.0
prot_M7WTN9,0.0
prot_M7WTT0,0.0
prot_M7WTV5,0.0
prot_M7WTZ3,0.0
prot_M7WU06,0.0
prot_M7WU99,0.0
prot_M7WUA2,0.0
prot_M7WUD3,0.0
prot_M7WUF2,0.000429199538953586
prot_M7WUH8,0.0
prot_M7WUI0,0.0178582775107707
prot_M7WUI5,0.00137451238128929
prot_M7WUJ6,0.0
prot_M7WUM6,0.0
prot_M7WUP1,0.0
prot_M7WUP8,2.19246856014516e-05
prot_M7WUQ8,0.0
prot_M7WUR1,0.000674098340914669
prot_M7WUU3,0.0815276711598678
prot_M7WUV4,0.0
prot_M7WUY3,0.0673518561085404
prot_M7WV09,0.0
prot_M7WV59,0.0
prot_M7WV68,0.0
prot_M7WV85,0.000885537585919463
prot_M7WV94,0.0
prot_M7WVB7,0.0
prot_M7WVD1,0.0
prot_M7WVH1,0.0
prot_M7WVH5,0.0
prot_M7WVH9,0.0
prot_M7WVM4,0.0
prot_M7WVP5,0.0
prot_M7WVT2,0.0
prot_M7WVT8,0.0
prot_M7WVW2,0.0277916177797681
prot_M7WVW4,0.0
prot_M7WVZ5,0.0
prot_M7WW26,-5.10626104377317e-16
prot_M7WW40,0.656619088830033
prot_M7WW42,0.0
prot_M7WW46,0.0
prot_M7WW56,0.0
prot_M7WW70,0.0
prot_M7WW95,0.0
prot_M7WWA7,0.0
prot_M7WWD6,0.0
prot_M7WWF5,0.0
prot_M7WWF7,0.0
prot_M7WWG0,0.0
prot_M7WWJ6,0.0178582775107707
prot_M7WWK7,0.0
prot_M7WWP7,0.0
prot_M7WWQ2,0.0
prot_M7WWV0,-7.71580913520673e-16
prot_M7WWW0,0.000409672933415472
prot_M7WWZ0,0.0
prot_M7WX00,0.0
prot_M7WX06,0.0
prot_M7WX10,0.0
prot_M7WX25,0.0122574174733795
prot_M7WX37,0.0
prot_M7WX81,0.0
prot_M7WX90,3.2011995095318e-06
prot_M7WXC3,0.00130130041462934
prot_M7WXI4,0.0
prot_M7WXK0,0.00292468613853026
prot_M7WXK9,0.0
prot_M7WXL1,0.0
prot_M7WXL3,0.0
prot_M7WXM5,0.0
prot_M7WXM9,0.0200999028916662
prot_M7WXN3,0.0
prot_M7WXP1,0.0
prot_M7WXR0,0.0
prot_M7WXS9,0.000569915365683145
prot_M7WXV0,0.0
prot_M7WXZ0,0.0
prot_M7WY13,0.0
prot_M7WY37,0.0
prot_M7WY92,0.0
prot_M7WYE8,0.0653980915960731
prot_M7WYG5,0.0
prot_M7WYH9,0.0
prot_M7WYL9,0.000605375820170722
prot_M7WYP1,0.0
prot_M7WYQ3,0.0
prot_M7WYU1,0.0
prot_M7WYU3,0.0
prot_M7WYV4,0.0
prot_M7WYZ4,0.0
prot_M7WYZ8,0.000163605251884111
prot_M7WZ16,0.0
prot_M7WZ39,0.0
prot_M7WZ44,0.00856442980131961
prot_M7WZ79,0.0
prot_M7WZ93,0.0
prot_M7WZA8,0.0
prot_M7WZC2,0.0
prot_M7WZC3,0.0334048495878268
prot_M7WZE5,0.0
prot_M7WZG4,0.0
prot_M7WZJ7,0.0134321017795853
prot_M7WZK3,0.0
prot_M7WZV2,-3.4521710745142e-30
prot_M7WZY6,0.0
prot_M7X005,0.0
prot_M7X080,0.0
prot_M7X090,0.0
prot_M7X0B3,0.0
prot_M7X0E7,0.0
prot_M7X0J8,0.0
prot_M7X0M6,0.0
prot_M7X0P4,0.00583682282192327
prot_M7X0P7,0.0
prot_M7X0R7,0.0
prot_M7X0S9,0.0
prot_M7X0T7,0.0451151208229194
prot_M7X0Y9,0.0
prot_M7X0Z1,1.60061730721852e-05
prot_M7X100,0.0
prot_M7X101,0.0
prot_M7X109,0.0
prot_M7X121,0.0
prot_M7X137,0.00613806232313981
prot_M7X192,0.0
prot_M7X195,0.0
prot_M7X197,0.0
prot_M7X1C7,-3.61691443043647e-30
prot_M7X1E3,0.0178226748672266
prot_M7X1I9,0.0
prot_M7X1K7,0.0
prot_M7X1K9,0.0
prot_M7X1R6,0.0102992428302347
prot_M7X1T3,0.0
prot_M7X1X8,0.0
prot_M7X200,0.0
prot_M7X256,0.0
prot_M7X2B5,2.22884406835866e-05
prot_M7X2E6,0.000387049829810213
prot_M7X2F3,0.165036903191035
prot_M7X2H2,0.0
prot_M7X2H6,0.0
prot_M7X2J2,0.0
prot_M7X2Q1,0.0
prot_M7X2V8,0.0
prot_M7X2Z7,0.00125323858012481
prot_M7X302,0.0
prot_M7X304,0.0
prot_M7X369,0.0180276545741358
prot_M7X383,0.0
