uniprot.29,capUsage_cobra
prot_M7WCH0,0.0
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,0.0
prot_M7WD99,0.0578011603759375
prot_M7WDC1,0.0196476239914987
prot_M7WDE2,0.0
prot_M7WDH6,0.0184607035824746
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.00140221437742341
prot_M7WEG7,0.00390339454551032
prot_M7WEJ4,0.0
prot_M7WEV1,0.00011411939648331
prot_M7WFB4,0.999999
prot_M7WFI6,0.0
prot_M7WFJ0,0.0101760473305481
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.0
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,0.0
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,0.0
prot_M7WHB3,1.49688266114688e-06
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.0975032944013501
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,0.0
prot_M7WI20,0.0578011603759375
prot_M7WI54,0.0
prot_M7WI96,0.00540955761403972
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.0523234162094507
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.0
prot_M7WJI1,0.0
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.00754081506945156
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0177121425240482
prot_M7WKC7,0.0
prot_M7WKC9,0.0
prot_M7WKF8,0.0
prot_M7WKH8,0.0
prot_M7WKI7,0.0
prot_M7WKJ2,0.0
prot_M7WKL7,0.0
prot_M7WKR4,0.0386562099057103
prot_M7WKS9,0.0
prot_M7WKT2,0.0
prot_M7WKV3,0.00134846454633737
prot_M7WKX0,0.323358017650213
prot_M7WKY2,0.0
prot_M7WKZ4,0.0257174696443645
prot_M7WL03,0.0
prot_M7WL18,0.0402197938632189
prot_M7WL19,0.0
prot_M7WL24,0.0320309253183211
prot_M7WL39,0.0
prot_M7WL95,0.00310761231884763
prot_M7WLD5,0.0
prot_M7WLF3,0.0
prot_M7WLF7,0.0
prot_M7WLI2,1.65116126718477e-05
prot_M7WLN5,0.0
prot_M7WLP6,0.0
prot_M7WLQ0,1.0
prot_M7WLR9,0.0
prot_M7WLS9,0.0
prot_M7WLV7,-5.6825876316889e-18
prot_M7WLX6,0.0
prot_M7WLY9,0.0
prot_M7WLZ2,0.0
prot_M7WM30,2.09337889880226e-17
prot_M7WMC4,0.0
prot_M7WMD7,0.0
prot_M7WME7,3.42599607217555e-07
prot_M7WMF3,4.56670027116909e-07
prot_M7WMG1,0.0
prot_M7WMJ7,0.0578011603759375
prot_M7WMN2,0.0
prot_M7WMR9,0.124536632792067
prot_M7WMS7,0.0
prot_M7WMT2,0.348055174131881
prot_M7WMU5,0.0100685421508551
prot_M7WMW4,0.0
prot_M7WMY0,0.00327651799409554
prot_M7WMY6,0.0
prot_M7WMZ5,0.0
prot_M7WN54,0.0170419478974347
prot_M7WN91,0.0
prot_M7WN97,0.000657656675871099
prot_M7WNA2,0.0
prot_M7WNB5,0.0
prot_M7WNE2,0.0
prot_M7WNF8,0.0
prot_M7WNN8,0.000513656221830974
prot_M7WNN9,0.0
prot_M7WNV7,0.0
prot_M7WNY8,0.0
prot_M7WNZ9,0.000871916099783247
prot_M7WP06,0.0
prot_M7WP29,0.0
prot_M7WP35,0.0852194659472332
prot_M7WP44,0.0270072911939083
prot_M7WP55,-3.35822261218036e-18
prot_M7WP57,0.0
prot_M7WPA0,0.0
prot_M7WPA3,0.0
prot_M7WPA9,0.0
prot_M7WPB7,0.0
prot_M7WPH1,0.0
prot_M7WPN2,0.0
prot_M7WPU4,0.0
prot_M7WPW0,0.0
prot_M7WPZ4,0.0
prot_M7WQ02,0.0
prot_M7WQ19,0.0
prot_M7WQ31,0.0255155588994454
prot_M7WQ32,0.0025553943321369
prot_M7WQ70,0.0
prot_M7WQ73,1.0
prot_M7WQ86,0.000621504144755752
prot_M7WQ90,0.000787950642269918
prot_M7WQ95,0.0
prot_M7WQA8,1.0
prot_M7WQC9,0.0
prot_M7WQF1,0.133538666422615
prot_M7WQN8,0.0112967810491755
prot_M7WQS7,0.000656839164698489
prot_M7WQY0,0.0
prot_M7WR01,0.0
prot_M7WR18,0.0
prot_M7WR32,0.0
prot_M7WR40,0.0329088856352798
prot_M7WR53,0.0
prot_M7WRD1,0.0648663153272679
prot_M7WRH3,0.0
prot_M7WRJ4,0.0
prot_M7WRL1,0.0
prot_M7WRR3,0.0
prot_M7WRW9,0.0
prot_M7WRY8,0.0
prot_M7WS17,0.0
prot_M7WS33,0.00470695390325068
prot_M7WS38,0.0
prot_M7WS43,0.0
prot_M7WS58,0.0
prot_M7WS89,0.0
prot_M7WSB2,0.00663277190128785
prot_M7WSB6,0.0
prot_M7WSE0,0.0
prot_M7WSE5,0.0
prot_M7WSH3,0.085924004578161
prot_M7WSJ0,0.0
prot_M7WSN0,0.0
prot_M7WSS6,0.0
prot_M7WSV5,0.0
prot_M7WSW5,0.0184062869653017
prot_M7WSY2,0.0
prot_M7WSY9,0.0
prot_M7WSZ7,0.0
prot_M7WT15,0.000122210646661857
prot_M7WT20,0.0
prot_M7WT33,0.0
prot_M7WT53,1.0
prot_M7WT61,0.0
prot_M7WT77,0.00161090225583115
prot_M7WT79,0.0
prot_M7WT83,0.0
prot_M7WT97,0.0
prot_M7WTA9,0.0
prot_M7WTD9,0.0559614950074952
prot_M7WTF8,0.0
prot_M7WTG7,0.0
prot_M7WTI0,0.0961084770616836
prot_M7WTK2,0.0
prot_M7WTN9,0.0
prot_M7WTT0,0.0
prot_M7WTV5,0.0
prot_M7WTZ3,0.0
prot_M7WU06,0.0
prot_M7WU99,0.0
prot_M7WUA2,0.0
prot_M7WUD3,0.0
prot_M7WUF2,0.000490836358969046
prot_M7WUH8,0.0
prot_M7WUI0,0.0578011603759375
prot_M7WUI5,0.0
prot_M7WUJ6,1.0
prot_M7WUM6,0.0
prot_M7WUP1,0.0
prot_M7WUP8,4.99358322471477e-06
prot_M7WUQ8,0.0
prot_M7WUR1,0.00018248510109476
prot_M7WUU3,0.0392646820848231
prot_M7WUV4,0.508576203666698
prot_M7WUY3,0.0408262054341898
prot_M7WV09,0.0
prot_M7WV59,0.0
prot_M7WV68,0.0
prot_M7WV85,0.000417352197440804
prot_M7WV94,0.0
prot_M7WVB7,0.0
prot_M7WVD1,0.0
prot_M7WVH1,0.0
prot_M7WVH5,0.0
prot_M7WVH9,0.0
prot_M7WVM4,0.0
prot_M7WVP5,0.0
prot_M7WVT2,0.0
prot_M7WVT8,0.0
prot_M7WVW2,1.38981691737017e-17
prot_M7WVW4,0.0
prot_M7WVZ5,0.0
prot_M7WW26,0.0
prot_M7WW40,0.734622348608316
prot_M7WW42,0.0
prot_M7WW46,0.0
prot_M7WW56,0.0
prot_M7WW70,0.0
prot_M7WW95,0.0
prot_M7WWA7,0.0
prot_M7WWD6,0.0
prot_M7WWF5,0.0
prot_M7WWF7,0.0
prot_M7WWG0,0.0
prot_M7WWJ6,0.0578011603759375
prot_M7WWK7,0.0
prot_M7WWP7,0.0
prot_M7WWQ2,0.0
prot_M7WWV0,0.747346694441065
prot_M7WWW0,0.0
prot_M7WWZ0,0.0
prot_M7WX00,0.0
prot_M7WX06,0.0
prot_M7WX10,0.0
prot_M7WX25,0.00534075776573521
prot_M7WX37,0.0
prot_M7WX81,0.0
prot_M7WX90,3.65631782234292e-06
prot_M7WXC3,0.000947917557926575
prot_M7WXI4,0.0
prot_M7WXK0,0.0025763188728941
prot_M7WXK9,0.0
prot_M7WXL1,0.0
prot_M7WXL3,0.0
prot_M7WXM5,0.0
prot_M7WXM9,0.0143922831866005
prot_M7WXN3,0.0
prot_M7WXP1,0.0401187441810395
prot_M7WXR0,0.0
prot_M7WXS9,0.000310867718634404
prot_M7WXV0,0.0
prot_M7WXZ0,0.0
prot_M7WY13,0.00726907772328372
prot_M7WY37,0.0
prot_M7WY92,0.0
prot_M7WYE8,0.0417642825597345
prot_M7WYG5,0.52647861683068
prot_M7WYH9,0.0
prot_M7WYL9,0.000645946689987274
prot_M7WYP1,0.0
prot_M7WYQ3,0.0
prot_M7WYU1,0.0
prot_M7WYU3,0.0
prot_M7WYV4,0.0
prot_M7WYZ4,0.0
prot_M7WYZ8,8.43414587447791e-05
prot_M7WZ16,0.0
prot_M7WZ39,0.0
prot_M7WZ44,0.00613414034509601
prot_M7WZ79,0.0
prot_M7WZ93,0.0
prot_M7WZA8,0.0
prot_M7WZC2,0.0
prot_M7WZC3,0.0011503923807726
prot_M7WZE5,0.0
prot_M7WZG4,0.0
prot_M7WZJ7,0.102111400214003
prot_M7WZK3,0.0
prot_M7WZV2,0.0
prot_M7WZY6,0.0
prot_M7X005,0.0
prot_M7X080,0.0
prot_M7X090,0.0
prot_M7X0B3,0.0
prot_M7X0E7,0.0
prot_M7X0J8,0.0
prot_M7X0M6,0.0
prot_M7X0P4,0.00404482673949046
prot_M7X0P7,0.0
prot_M7X0R7,0.00016259040563501
prot_M7X0S9,0.0
prot_M7X0T7,0.010748823791618
prot_M7X0Y9,0.0
prot_M7X0Z1,1.03898395082729e-05
prot_M7X100,0.0
prot_M7X101,0.0
prot_M7X109,0.0
prot_M7X121,0.0
prot_M7X137,0.00427342564112673
prot_M7X192,0.0
prot_M7X195,0.0
prot_M7X197,0.0
prot_M7X1C7,-4.46589894673612e-16
prot_M7X1E3,0.00769518849883946
prot_M7X1I9,0.0
prot_M7X1K7,0.0
prot_M7X1K9,0.0
prot_M7X1R6,0.0091432171726871
prot_M7X1T3,0.0
prot_M7X1X8,0.0
prot_M7X200,0.0
prot_M7X256,0.0
prot_M7X2B5,2.17074022141306e-05
prot_M7X2E6,0.0
prot_M7X2F3,0.0822047385928656
prot_M7X2H2,0.0
prot_M7X2H6,0.0
prot_M7X2J2,0.0
prot_M7X2Q1,0.0
prot_M7X2V8,0.0
prot_M7X2Z7,0.000911577165949262
prot_M7X302,0.0
prot_M7X304,0.0
prot_M7X369,0.00647808576085318
prot_M7X383,0.0
prot_M7X3A8,0.0
prot_M7X3C1,0.0
prot_M7X3F9,0.000583284281344535
prot_M7X3G0,0.0
