rxnID,rxnName,rxnEqn,Xexp,XNlim,Aexp,ANlim,GexpUrea,GNlimUrea,Xexp_normalized,XNlim_normalized,Aexp_normalized,ANlim_normalized,GexpUrea_normalized,GNlimUrea_normalized
r_0080,"'5,10-methylenetetrahydrofolate reductase (NADPH)'","'5,10-methylenetetrahydrofolate[c] + 2 H+[c] + NADPH[c] => 5-methyltetrahydrofolate[c] + NADP(+)[c]'",-0.00992903774770233,-0.0017072134525651,-0.020617995460693,-0.00252212134819349,-0.0433921001745508,-0.00363877507218911,-0.005379348794748924,-0.003943986581742911,-0.003141079627587588,-0.0012920926382130752,-0.01752032921200598,-0.008941703665564397
r_0096,'acetohydroxy acid isomeroreductase',"'2-acetyllactic acid[m] + H+[m] + NADPH[m] => (R)-2,3-dihydroxy-3-methylbutanoate[m] + NADP(+)[m]'",-0.0342910198561627,-0.0042555219101974,-0.0491793503522426,-0.00514267561701757,-0.171452273997221,-0.00686744792319673,-0.01857817051573268,-0.009831062007456565,-0.0074923023328781705,-0.0026346128469297244,-0.06922689320163704,-0.016875647175129776
r_0173,"'aldehyde dehydrogenase (acetaldehyde, NADP)'",'acetaldehyde[c] + H2O[c] + NADP(+)[c] => acetate[c] + 2 H+[c] + NADPH[c]',0.00340828537527612,0.00131299888423471,,,0.00370195064788013,0.00320282087071012,0.0018465390394849406,0.003033276227693996,,,0.0014947281605765268,0.007870416431798194
r_0219,'aspartate-semialdehyde dehydrogenase','4-phospho-L-aspartate[c] + H+[c] + NADPH[c] => L-aspartate 4-semialdehyde[c] + NADP(+)[c] + phosphate[c]',-0.026826184993351,-0.0032228481539918,-0.0472744876761071,-0.00405087371381006,-0.121728709713276,-0.00551875214788908,-0.014533876250504578,-0.00744538994537584,-0.007202103154361129,-0.0020752784586252557,-0.04915012318256346,-0.013561444533155408
r_0231,'C-14 sterol reductase',"'4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol[c] + H+[c] + NADPH[c] => 14-demethyllanosterol[c] + NADP(+)[c]'",-0.00150393164365781,,-0.00176135278515426,,-0.0015009161299239,-0.00126518421443972,-0.0008147992867251963,,-0.0002683359476429309,,-0.0006060214787967195,-0.003108986431816997
r_0233,'C-22 sterol desaturase (NADP)',"'ergosta-5,7,24(28)-trien-3beta-ol[c] + H+[c] + NADPH[c] + oxygen[c] => ergosta-5,7,22,24(28)-tetraen-3beta-ol[c] + 2 H2O[c] + NADP(+)[c]'",-0.00150368869891365,,-0.00176114232039397,,-0.0015008057345133,-0.0012650579671143,-0.0008146676642508039,,-0.00026830388407146817,,-0.000605976904693843,-0.0031086761993486304
r_0234,'C-3 sterol dehydrogenase','NADP(+)[c] + zymosterol intermediate 1c[c] => carbon dioxide[c] + H+[c] + NADPH[c] + zymosterol intermediate 2[c]',0.00150374685894098,,0.00176125534204519,,0.00150087265538889,0.00126515266381599,0.0008146991741595051,,0.0002683211025254542,,0.0006060039251829821,0.0031089089012408385
r_0236,'C-3 sterol keto reductase (4-methylzymosterol)','3-dehydro-4-methylzymosterol[c] + H+[c] + NADPH[c] => 4alpha-methylzymosterol[c] + NADP(+)[c]',-0.00150374685894098,,-0.00176125534204519,,-0.00150087265538889,-0.00126515266381599,-0.0008146991741595051,,-0.0002683211025254542,,-0.0006060039251829821,-0.0031089089012408385
r_0237,'C-3 sterol keto reductase (zymosterol)','H+[c] + NADPH[c] + zymosterol intermediate 2[c] => NADP(+)[c] + zymosterol[c]',-0.00150374685894098,,-0.00176125534204519,,-0.00150087265538889,-0.00126515266381599,-0.0008146991741595051,,-0.0002683211025254542,,-0.0006060039251829821,-0.0031089089012408385
r_0238,'C-4 methyl sterol oxidase','4alpha-methylzymosterol[c] + H+[c] + NADPH[c] + oxygen[c] => H2O[c] + NADP(+)[c] + zymosterol intermediate 1a[c]',-0.00150374685894098,,-0.00176125534204519,,-0.00150087265538889,-0.00126515266381599,-0.0008146991741595051,,-0.0002683211025254542,,-0.0006060039251829821,-0.0031089089012408385
r_0239,'C-4 methyl sterol oxidase','H+[c] + NADPH[c] + oxygen[c] + zymosterol intermediate 1a[c] => 2 H2O[c] + NADP(+)[c] + zymosterol intermediate 1b[c]',-0.00150374685894098,,-0.00176125534204519,,-0.00150087265538889,-0.00126515266381599,-0.0008146991741595051,,-0.0002683211025254542,,-0.0006060039251829821,-0.0031089089012408385
r_0240,'C-4 methyl sterol oxidase','H+[c] + NADPH[c] + oxygen[c] + zymosterol intermediate 1b[c] => H2O[c] + NADP(+)[c] + zymosterol intermediate 1c[c]',-0.00150374685894098,,-0.00176125534204519,,-0.00150087265538889,-0.00126515266381599,-0.0008146991741595051,,-0.0002683211025254542,,-0.0006060039251829821,-0.0031089089012408385
r_0241,"'C-4 sterol methyl oxidase (4,4-dimethylzymosterol)'",'14-demethyllanosterol[c] + 3 H+[c] + 3 NADPH[c] + 3 oxygen[c] => 4beta-methylzymosterol-4alpha-carboxylic acid[c] + 4 H2O[c] + 3 NADP(+)[c]',-0.00451124057682294,-0.00178595065379741,-0.00528376602613558,-0.00169241832923538,-0.00450261796616667,-0.00379545799144796,-0.002444097522478515,-0.004125884436798842,-0.0008049633075763641,-0.0008670325341594725,-0.0018180117755489465,-0.00932672670372249
r_0242,'C-5 sterol desaturase',"'episterol[c] + H+[c] + NADPH[c] + oxygen[c] => ergosta-5,7,24(28)-trien-3beta-ol[c] + 2 H2O[c] + NADP(+)[c]'",-0.00150368869891365,,-0.00176114232039397,,-0.0015008057345133,-0.0012650579671143,-0.0008146676642508039,,-0.00026830388407146817,,-0.000605976904693843,-0.0031086761993486304
r_0244,'C-s24 sterol reductase',"'ergosta-5,7,22,24(28)-tetraen-3beta-ol[er] + H+[er] + NADPH[er] => ergosterol[er] + NADP(+)[er]'",-0.00150367360796572,,-0.00176112472300392,,-0.00150077581597849,-0.00126504532001505,-0.0008146594882850536,,-0.0002683012031705295,,-0.0006059648245553546,-0.0031086451211392112
