uniprot.21,capUsage_cobra
prot_M7WCH0,0.0
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,0.0
prot_M7WD99,0.115625311177675
prot_M7WDC1,0.0
prot_M7WDE2,0.0
prot_M7WDH6,0.0861281733521324
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.0
prot_M7WEG7,0.0104627379366181
prot_M7WEJ4,0.0
prot_M7WEV1,0.0
prot_M7WFB4,0.0
prot_M7WFI6,0.0
prot_M7WFJ0,0.270231685107924
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.289549783430212
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,0.0
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,0.0
prot_M7WHB3,5.26748263981003e-05
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.0
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,0.0
prot_M7WI20,0.115625311177675
prot_M7WI54,0.0
prot_M7WI96,0.00805852558020693
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.038757111931957
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.0
prot_M7WJI1,0.0
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.014863944433293
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0256191619805362
prot_M7WKC7,0.0
prot_M7WKC9,0.0
prot_M7WKF8,0.082260121895104
prot_M7WKH8,0.0
prot_M7WKI7,0.000115033428444767
prot_M7WKJ2,0.0
prot_M7WKL7,0.0
prot_M7WKR4,0.0812667526108969
prot_M7WKS9,0.0
prot_M7WKT2,0.0
prot_M7WKV3,0.0
prot_M7WKX0,0.990756964145794
prot_M7WKY2,0.0
prot_M7WKZ4,0.0610942039120635
prot_M7WL03,0.0
prot_M7WL18,-1.75312826608989e-15
prot_M7WL19,0.0
prot_M7WL24,0.348498459858189
prot_M7WL39,0.0
prot_M7WL95,0.0267082462206557
prot_M7WLD5,0.0
prot_M7WLF3,0.0
prot_M7WLF7,0.0
prot_M7WLI2,0.000743524695185208
prot_M7WLN5,0.0
prot_M7WLP6,0.0
prot_M7WLQ0,0.0
prot_M7WLR9,0.0
prot_M7WLS9,0.0
prot_M7WLV7,1.90849805046593e-19
prot_M7WLX6,0.0
prot_M7WLY9,0.0
prot_M7WLZ2,0.0
prot_M7WM30,0.172773815620899
prot_M7WMC4,0.0
prot_M7WMD7,0.0
prot_M7WME7,0.000778719692478882
prot_M7WMF3,0.0
prot_M7WMG1,0.0
prot_M7WMJ7,0.115625311177675
prot_M7WMN2,0.0
prot_M7WMR9,0.0
prot_M7WMS7,0.0
prot_M7WMT2,0.990756964145794
prot_M7WMU5,0.041413945289581
prot_M7WMW4,0.0
prot_M7WMY0,0.0240549166437764
prot_M7WMY6,0.0
prot_M7WMZ5,0.0
prot_M7WN54,0.0912560842768823
prot_M7WN91,0.0
prot_M7WN97,0.0229209930917102
prot_M7WNA2,0.0
prot_M7WNB5,0.0
prot_M7WNE2,0.0
prot_M7WNF8,0.0
prot_M7WNN8,0.00129741654720991
prot_M7WNN9,0.0438784866030091
prot_M7WNV7,0.0
prot_M7WNY8,0.0
prot_M7WNZ9,0.029005508942869
prot_M7WP06,0.0
prot_M7WP29,0.0
prot_M7WP35,0.351485685040146
prot_M7WP44,0.186149569296142
prot_M7WP55,0.0
prot_M7WP57,0.0
prot_M7WPA0,0.0
prot_M7WPA3,0.0
prot_M7WPA9,0.0
prot_M7WPB7,0.0
prot_M7WPH1,0.0
prot_M7WPN2,0.0
prot_M7WPU4,0.0
prot_M7WPW0,0.0
prot_M7WPZ4,0.0
prot_M7WQ02,0.0
prot_M7WQ19,0.0
prot_M7WQ31,0.0
prot_M7WQ32,0.00103259047689836
prot_M7WQ70,0.0
prot_M7WQ73,1.0
prot_M7WQ86,0.000336530538617109
prot_M7WQ90,0.00326570939752058
prot_M7WQ95,0.0
prot_M7WQA8,0.0
prot_M7WQC9,0.0
prot_M7WQF1,0.0304718657477125
prot_M7WQN8,0.0335272688866753
prot_M7WQS7,0.0
prot_M7WQY0,0.0
prot_M7WR01,0.00816196098974784
prot_M7WR18,0.0
prot_M7WR32,0.0
prot_M7WR40,0.0847911364335347
prot_M7WR53,0.0
prot_M7WRD1,0.990756964145795
prot_M7WRH3,0.0
prot_M7WRJ4,0.0
prot_M7WRL1,0.0
prot_M7WRR3,0.0
prot_M7WRW9,0.0
prot_M7WRY8,0.0
prot_M7WS17,0.0
prot_M7WS33,0.0406727479023323
prot_M7WS38,7.17871684683722e-13
prot_M7WS43,0.0
prot_M7WS58,0.0
prot_M7WS89,0.0
prot_M7WSB2,0.0457867523332157
prot_M7WSB6,0.0
prot_M7WSE0,0.0
prot_M7WSE5,0.0
prot_M7WSH3,0.91451252973929
prot_M7WSJ0,0.0
prot_M7WSN0,0.0
prot_M7WSS6,0.0
prot_M7WSV5,0.0
prot_M7WSW5,0.111602502295459
prot_M7WSY2,0.0
prot_M7WSY9,0.0
prot_M7WSZ7,0.0
prot_M7WT15,0.000658413728055751
prot_M7WT20,0.0
prot_M7WT33,0.0
prot_M7WT53,0.0
prot_M7WT61,0.119603585310364
prot_M7WT77,0.00686237011030011
prot_M7WT79,0.0252464464314264
prot_M7WT83,0.0
prot_M7WT97,0.0
prot_M7WTA9,1.09583413710103e-30
prot_M7WTD9,0.28394229813357
prot_M7WTF8,0.0
prot_M7WTG7,0.0
prot_M7WTI0,0.0652748500569664
prot_M7WTK2,0.0
prot_M7WTN9,0.0
prot_M7WTT0,0.0
prot_M7WTV5,0.0
prot_M7WTZ3,0.0
prot_M7WU06,0.0
prot_M7WU99,0.0
prot_M7WUA2,0.0
prot_M7WUD3,0.0
prot_M7WUF2,0.00170011607555603
prot_M7WUH8,0.0
prot_M7WUI0,0.115625311177675
prot_M7WUI5,0.0066730709146271
prot_M7WUJ6,0.0
prot_M7WUM6,0.0
prot_M7WUP1,1.48721233522271e-08
prot_M7WUP8,0.000899263755701939
prot_M7WUQ8,0.0
prot_M7WUR1,0.00272017762596046
prot_M7WUU3,0.00886886236231126
prot_M7WUV4,0.0
prot_M7WUY3,0.247132296504953
prot_M7WV09,0.0
prot_M7WV59,0.0
prot_M7WV68,0.0
prot_M7WV85,0.00738785157728942
prot_M7WV94,0.0
prot_M7WVB7,0.0
prot_M7WVD1,0.0
prot_M7WVH1,0.0
prot_M7WVH5,0.0
prot_M7WVH9,0.0
prot_M7WVM4,0.0
prot_M7WVP5,0.0
prot_M7WVT2,0.0
prot_M7WVT8,0.0
prot_M7WVW2,0.0883798984543003
prot_M7WVW4,0.0
prot_M7WVZ5,0.0
prot_M7WW26,0.0
prot_M7WW40,0.917900454863516
prot_M7WW42,0.0
prot_M7WW46,0.0
prot_M7WW56,0.0
prot_M7WW70,0.0
prot_M7WW95,0.0
prot_M7WWA7,0.0
prot_M7WWD6,0.0
prot_M7WWF5,0.0
prot_M7WWF7,0.0
prot_M7WWG0,0.0
prot_M7WWJ6,0.115625311177675
prot_M7WWK7,0.0
prot_M7WWP7,0.0
prot_M7WWQ2,0.0
prot_M7WWV0,0.0
prot_M7WWW0,0.00612956437301035
prot_M7WWZ0,0.0
prot_M7WX00,0.0
prot_M7WX06,0.0
prot_M7WX10,0.0
prot_M7WX25,0.0025174029103151
prot_M7WX37,0.0
prot_M7WX81,0.0
prot_M7WX90,9.11200746470981e-06
prot_M7WXC3,0.0113733849873801
prot_M7WXI4,0.0
prot_M7WXK0,0.0146289500988091
prot_M7WXK9,0.0
prot_M7WXL1,0.0
prot_M7WXL3,0.0
prot_M7WXM5,0.0
prot_M7WXM9,0.149573593019593
prot_M7WXN3,0.0
prot_M7WXP1,0.0
prot_M7WXR0,0.0
prot_M7WXS9,0.00203862501567296
prot_M7WXV0,0.0
prot_M7WXZ0,0.0
prot_M7WY13,0.0
prot_M7WY37,0.0
prot_M7WY92,0.0
prot_M7WYE8,0.210043099339618
prot_M7WYG5,0.0
prot_M7WYH9,0.0
prot_M7WYL9,0.00116985221328053
prot_M7WYP1,0.0
prot_M7WYQ3,0.0
prot_M7WYU1,0.0
prot_M7WYU3,0.0
prot_M7WYV4,0.0
prot_M7WYZ4,0.0
prot_M7WYZ8,0.000187772600033481
prot_M7WZ16,0.0
prot_M7WZ39,0.0
prot_M7WZ44,0.00146113069135124
prot_M7WZ79,0.0
prot_M7WZ93,0.0
prot_M7WZA8,0.0
prot_M7WZC2,0.0
prot_M7WZC3,0.66774859454153
prot_M7WZE5,0.0
prot_M7WZG4,0.0
prot_M7WZJ7,0.062164874012005
prot_M7WZK3,0.0
prot_M7WZV2,0.0
prot_M7WZY6,0.0
prot_M7X005,0.0
prot_M7X080,0.0
prot_M7X090,0.0
prot_M7X0B3,0.0
prot_M7X0E7,0.0
prot_M7X0J8,0.0
prot_M7X0M6,0.0
prot_M7X0P4,0.0377511259215827
prot_M7X0P7,0.0
prot_M7X0R7,0.225078447837485
prot_M7X0S9,0.0
prot_M7X0T7,0.17300135065869
prot_M7X0Y9,0.0
prot_M7X0Z1,0.000128189386617067
prot_M7X100,0.0
prot_M7X101,0.0
prot_M7X109,0.0
prot_M7X121,0.0
prot_M7X137,0.0187229310292618
prot_M7X192,0.0
prot_M7X195,0.0
prot_M7X197,0.0
prot_M7X1C7,0.0
prot_M7X1E3,0.0494804189626692
prot_M7X1I9,0.0
prot_M7X1K7,0.0
prot_M7X1K9,0.0
prot_M7X1R6,0.0421414774838989
prot_M7X1T3,0.0
prot_M7X1X8,0.0
prot_M7X200,0.0
prot_M7X256,0.0
prot_M7X2B5,0.000142534314540109
prot_M7X2E6,0.0
prot_M7X2F3,0.620519592865776
prot_M7X2H2,0.0
prot_M7X2H6,0.0
prot_M7X2J2,0.0
prot_M7X2Q1,0.0
prot_M7X2V8,0.0
prot_M7X2Z7,0.00384992365299304
prot_M7X302,0.00173164302810456
prot_M7X304,0.0
prot_M7X369,0.031945684948269
prot_M7X383,0.0
prot_M7X3A8,0.0
prot_M7X3C1,0.0
prot_M7X3F9,0.00286806355025326
prot_M7X3G0,0.0
prot_M7X3I0,0.0
prot_M7X3I4,0.0
prot_M7X3J1,0.0
prot_M7X3P6,0.0
