uniprot.27,capUsage_cobra
prot_M7WCH0,0.0
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,0.0
prot_M7WD99,0.23238205563526
prot_M7WDC1,0.0560168753063605
prot_M7WDE2,0.0
prot_M7WDH6,0.118802415665714
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.00714820013150298
prot_M7WEG7,0.0147117857054666
prot_M7WEJ4,0.0
prot_M7WEV1,0.000435092459998566
prot_M7WFB4,1.00000481491225
prot_M7WFI6,0.0
prot_M7WFJ0,0.115705083507805
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.0
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,0.0
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,1.0
prot_M7WHB3,1.53175469854694e-05
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.347408601916254
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,0.0
prot_M7WI20,0.23238205563526
prot_M7WI54,0.0
prot_M7WI96,0.0232683690758346
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.146371146199711
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.0
prot_M7WJI1,0.0
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.0194323674743901
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0506517644721673
prot_M7WKC7,0.0
prot_M7WKC9,0.0
prot_M7WKF8,0.024483400548667
prot_M7WKH8,0.0
prot_M7WKI7,0.0
prot_M7WKJ2,0.0
prot_M7WKL7,0.0
prot_M7WKR4,0.161773767279921
prot_M7WKS9,0.0
prot_M7WKT2,0.0
prot_M7WKV3,0.0
prot_M7WKX0,0.999999981063484
prot_M7WKY2,0.0
prot_M7WKZ4,0.128575638891701
prot_M7WL03,0.0
prot_M7WL18,0.119309793286317
prot_M7WL19,0.322581542313318
prot_M7WL24,0.267606375052162
prot_M7WL39,0.0
prot_M7WL95,0.0210788016657293
prot_M7WLD5,0.0
prot_M7WLF3,0.0
prot_M7WLF7,0.0
prot_M7WLI2,6.95341594207534e-05
prot_M7WLN5,0.0
prot_M7WLP6,0.0
prot_M7WLQ0,1.0
prot_M7WLR9,0.0
prot_M7WLS9,0.0
prot_M7WLV7,0.000536620781077246
prot_M7WLX6,0.0
prot_M7WLY9,0.0
prot_M7WLZ2,0.0
prot_M7WM30,0.0653377141414255
prot_M7WMC4,2.1997334249999e-10
prot_M7WMD7,0.0
prot_M7WME7,1.35062902256036e-06
prot_M7WMF3,1.59290170047225e-06
prot_M7WMG1,0.0
prot_M7WMJ7,0.23238205563526
prot_M7WMN2,0.0
prot_M7WMR9,0.211591469017482
prot_M7WMS7,0.0
prot_M7WMT2,1.0
prot_M7WMU5,0.0692685668776051
prot_M7WMW4,0.0
prot_M7WMY0,0.0344448985875604
prot_M7WMY6,0.00536421391904125
prot_M7WMZ5,0.0
prot_M7WN54,0.0926720444387916
prot_M7WN91,1.0
prot_M7WN97,0.00429716641065737
prot_M7WNA2,0.0
prot_M7WNB5,0.0
prot_M7WNE2,0.0
prot_M7WNF8,1.0
prot_M7WNN8,0.00215090684767318
prot_M7WNN9,0.0
prot_M7WNV7,0.0
prot_M7WNY8,0.0
prot_M7WNZ9,0.00419224749011369
prot_M7WP06,0.0
prot_M7WP29,0.0
prot_M7WP35,0.547103405243399
prot_M7WP44,0.268478879639585
prot_M7WP55,0.0
prot_M7WP57,0.0
prot_M7WPA0,0.0
prot_M7WPA3,0.0
prot_M7WPA9,0.0
prot_M7WPB7,0.0
prot_M7WPH1,0.0
prot_M7WPN2,0.0
prot_M7WPU4,0.0
prot_M7WPW0,0.0
prot_M7WPZ4,0.0
prot_M7WQ02,0.0
prot_M7WQ19,0.0
prot_M7WQ31,0.138786248158531
prot_M7WQ32,0.00780616275844323
prot_M7WQ70,0.0
prot_M7WQ73,1.0
prot_M7WQ86,0.00193322874262828
prot_M7WQ90,0.00566227801446284
prot_M7WQ95,0.0
prot_M7WQA8,1.0
prot_M7WQC9,0.000784904130485226
prot_M7WQF1,0.253245240674702
prot_M7WQN8,0.0972649061122137
prot_M7WQS7,0.0
prot_M7WQY0,0.0
prot_M7WR01,0.0
prot_M7WR18,0.0
prot_M7WR32,0.0
prot_M7WR40,0.0957765550437275
prot_M7WR53,0.0
prot_M7WRD1,0.561334586884797
prot_M7WRH3,0.0
prot_M7WRJ4,0.0
prot_M7WRL1,0.0
prot_M7WRR3,0.0
prot_M7WRW9,0.0
prot_M7WRY8,0.0
prot_M7WS17,0.0
prot_M7WS33,0.0385968899311295
prot_M7WS38,1.0
prot_M7WS43,0.0
prot_M7WS58,0.0
prot_M7WS89,0.0
prot_M7WSB2,0.0527433923905745
prot_M7WSB6,0.0
prot_M7WSE0,0.0
prot_M7WSE5,0.0
prot_M7WSH3,0.478576337143873
prot_M7WSJ0,0.0
prot_M7WSN0,0.0
prot_M7WSS6,0.0
prot_M7WSV5,0.0
prot_M7WSW5,0.0954204015612301
prot_M7WSY2,0.00142315715032781
prot_M7WSY9,0.0
prot_M7WSZ7,0.805590305763134
prot_M7WT15,0.000628715784552959
prot_M7WT20,0.0
prot_M7WT33,0.0
prot_M7WT53,1.0
prot_M7WT61,0.108818957695088
prot_M7WT77,0.00968888357593881
prot_M7WT79,0.0
prot_M7WT83,0.0
prot_M7WT97,0.0
prot_M7WTA9,0.0
prot_M7WTD9,0.49232817702795
prot_M7WTF8,0.0
prot_M7WTG7,0.0
prot_M7WTI0,0.253691928788455
prot_M7WTK2,0.0
prot_M7WTN9,0.0
prot_M7WTT0,0.0
prot_M7WTV5,0.0
prot_M7WTZ3,0.0
prot_M7WU06,0.0
prot_M7WU99,0.0
prot_M7WUA2,0.0
prot_M7WUD3,0.0
prot_M7WUF2,0.00233869394672609
prot_M7WUH8,0.0
prot_M7WUI0,0.23238205563526
prot_M7WUI5,0.0
prot_M7WUJ6,1.0
prot_M7WUM6,0.0
prot_M7WUP1,1.8490131610101e-08
prot_M7WUP8,3.72069333314144e-05
prot_M7WUQ8,0.0
prot_M7WUR1,0.00220218874508294
prot_M7WUU3,0.110820563530999
prot_M7WUV4,0.0
prot_M7WUY3,0.431226452139769
prot_M7WV09,0.0
prot_M7WV59,0.0
prot_M7WV68,0.0
prot_M7WV85,0.00464502098115295
prot_M7WV94,0.0
prot_M7WVB7,0.0
prot_M7WVD1,0.0
prot_M7WVH1,0.0
prot_M7WVH5,0.0
prot_M7WVH9,0.0
prot_M7WVM4,0.0
prot_M7WVP5,0.0
prot_M7WVT2,0.0
prot_M7WVT8,0.0
prot_M7WVW2,0.046678852093884
prot_M7WVW4,0.0
prot_M7WVZ5,0.0
prot_M7WW26,0.00433652558574657
prot_M7WW40,1.00000021916559
prot_M7WW42,0.0
prot_M7WW46,0.0
prot_M7WW56,0.0
prot_M7WW70,0.0
prot_M7WW95,0.0
prot_M7WWA7,0.0
prot_M7WWD6,0.0
prot_M7WWF5,0.0
prot_M7WWF7,0.0
prot_M7WWG0,0.0
prot_M7WWJ6,0.23238205563526
prot_M7WWK7,0.0
prot_M7WWP7,0.0
prot_M7WWQ2,0.0
prot_M7WWV0,1.0
prot_M7WWW0,0.0
prot_M7WWZ0,0.0
prot_M7WX00,0.0
prot_M7WX06,0.0
prot_M7WX10,0.0
prot_M7WX25,0.0249560875512665
prot_M7WX37,0.0
prot_M7WX81,0.0
prot_M7WX90,2.86167473433031e-05
prot_M7WXC3,0.00793406758211163
prot_M7WXI4,0.0
prot_M7WXK0,0.0197016730474036
prot_M7WXK9,0.0043978282931963
prot_M7WXL1,0.0
prot_M7WXL3,0.0
prot_M7WXM5,0.0
prot_M7WXM9,0.0412173186531207
prot_M7WXN3,0.0
prot_M7WXP1,0.637548513267286
prot_M7WXR0,0.0
prot_M7WXS9,0.00121444649266843
prot_M7WXV0,0.0
prot_M7WXZ0,0.0
prot_M7WY13,0.019370253608887
prot_M7WY37,0.0
prot_M7WY92,0.0
prot_M7WYE8,0.412125836292052
prot_M7WYG5,1.0
prot_M7WYH9,0.0
prot_M7WYL9,0.00268874203742543
prot_M7WYP1,0.0
prot_M7WYQ3,0.0
prot_M7WYU1,0.0
prot_M7WYU3,0.0
prot_M7WYV4,0.0
prot_M7WYZ4,0.0
prot_M7WYZ8,0.000891451412863808
prot_M7WZ16,0.041560553459541
prot_M7WZ39,0.0
prot_M7WZ44,0.0180317812986705
prot_M7WZ79,0.0
prot_M7WZ93,0.0
prot_M7WZA8,0.0
prot_M7WZC2,0.0
prot_M7WZC3,0.448400200126849
prot_M7WZE5,0.0
prot_M7WZG4,0.0
prot_M7WZJ7,0.240727266080821
prot_M7WZK3,0.0
prot_M7WZV2,0.00923002642101795
prot_M7WZY6,0.0
prot_M7X005,0.0
prot_M7X080,0.0
prot_M7X090,0.0
prot_M7X0B3,0.0
prot_M7X0E7,0.0
prot_M7X0J8,0.0
prot_M7X0M6,0.0
prot_M7X0P4,0.0230082988784975
prot_M7X0P7,0.0
prot_M7X0R7,0.000560664637286693
prot_M7X0S9,0.0
prot_M7X0T7,0.0826720839025985
prot_M7X0Y9,0.0
prot_M7X0Z1,6.75061194966117e-05
prot_M7X100,0.0
prot_M7X101,0.0
prot_M7X109,0.0
prot_M7X121,0.0
prot_M7X137,0.0326942043829049
prot_M7X192,0.0
prot_M7X195,0.0
prot_M7X197,0.0
prot_M7X1C7,3.16342195570461e-15
prot_M7X1E3,0.059984600902211
prot_M7X1I9,0.0
prot_M7X1K7,4.29199101749387e-10
prot_M7X1K9,0.0
prot_M7X1R6,0.0715849646698719
prot_M7X1T3,2.62463840765629e-07
prot_M7X1X8,0.0
prot_M7X200,0.0
prot_M7X256,0.0
prot_M7X2B5,0.000138853081929736
prot_M7X2E6,0.00176680001376345
prot_M7X2F3,0.32331883323168
prot_M7X2H2,0.0
prot_M7X2H6,0.0
prot_M7X2J2,0.0
prot_M7X2Q1,0.0
prot_M7X2V8,0.0
prot_M7X2Z7,0.00607680813528447
prot_M7X302,0.0
prot_M7X304,0.0
prot_M7X369,0.0509209254024049
prot_M7X383,0.0
prot_M7X3A8,1.0
prot_M7X3C1,0.0
prot_M7X3F9,0.00364402558976794
