uniprot.3,absUsage_Xnlim
prot_M7WCH0,0.0154574698957971
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,0.0
prot_M7WD99,0.0654082233102272
prot_M7WDC1,0.0185032647290047
prot_M7WDE2,0.0
prot_M7WDH6,0.0220019026491668
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.00253457326202232
prot_M7WEG7,0.00808617967354221
prot_M7WEJ4,0.0
prot_M7WEV1,4.75951665823244e-19
prot_M7WFB4,0.0
prot_M7WFI6,0.0
prot_M7WFJ0,0.0560440513775623
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.171105121477473
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,-3.77793554395046e-10
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,0.0
prot_M7WHB3,5.63039096149953e-06
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.0
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,0.0
prot_M7WI20,0.0654082233102272
prot_M7WI54,0.0
prot_M7WI96,0.00486252837456252
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.0302407439426211
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.999999
prot_M7WJI1,-7.59822873494103e-06
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.0
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0221310784863926
prot_M7WKC7,0.0
prot_M7WKC9,0.0
