uniprot.1,capUsage
prot_M7WCH0,0.0
prot_M7WCK1,0.0
prot_M7WCS9,0.0
prot_M7WD54,0.0
prot_M7WD91,1.0
prot_M7WD99,0.0878887924030123
prot_M7WDC1,0.0
prot_M7WDE2,0.0779131177007401
prot_M7WDH6,0.071104453525224
prot_M7WDP6,0.0
prot_M7WE11,0.0
prot_M7WEF4,0.00229919223855926
prot_M7WEG7,0.00374508703510432
prot_M7WEJ4,0.0
prot_M7WEV1,4.91248606328351e-21
prot_M7WFB4,0.96519696120785
prot_M7WFI6,0.0
prot_M7WFJ0,0.14681383751606
prot_M7WFK5,0.0
prot_M7WFL8,0.0
prot_M7WFU6,0.0
prot_M7WFV3,0.0
prot_M7WFX8,0.0
prot_M7WG08,0.0
prot_M7WG58,0.0
prot_M7WG85,0.0
prot_M7WGA7,0.459751147370746
prot_M7WGF6,0.0
prot_M7WGI6,0.0
prot_M7WGT6,0.0
prot_M7WGU3,0.0
prot_M7WGZ0,0.0
prot_M7WH87,0.0
prot_M7WHA9,0.0
prot_M7WHB3,4.7612645109094e-05
prot_M7WHB7,0.0
prot_M7WHC9,0.0
prot_M7WHH3,0.0
prot_M7WHN9,0.0
prot_M7WHQ7,0.0
prot_M7WHV7,0.0
prot_M7WHZ8,1.0
prot_M7WI20,0.0878887924030123
prot_M7WI54,0.0
prot_M7WI96,0.0
prot_M7WIC9,0.0
prot_M7WIF9,0.0
prot_M7WIG9,0.0555371535496089
prot_M7WIR6,0.0
prot_M7WJ06,0.0
prot_M7WJ30,0.0
prot_M7WJE8,0.206485122437883
prot_M7WJI1,0.0
prot_M7WJN6,0.0
prot_M7WJQ7,0.0
prot_M7WJS0,0.0
prot_M7WJW3,0.0
prot_M7WJX6,0.0
prot_M7WJZ1,0.0
prot_M7WK31,0.0137136913962182
prot_M7WK45,0.0
prot_M7WK50,0.0
prot_M7WK86,0.0
prot_M7WKC4,0.0326308838274043
prot_M7WKC7,0.0
prot_M7WKC9,0.0
prot_M7WKF8,0.130097163143911
prot_M7WKH8,0.0
prot_M7WKI7,0.00026986061098308
prot_M7WKJ2,0.00112252984527291
prot_M7WKL7,0.0
prot_M7WKR4,0.0534411178734025
prot_M7WKS9,0.0
prot_M7WKT2,0.0212228027280149
prot_M7WKV3,0.000707050292096726
prot_M7WKX0,0.965191604836254
prot_M7WKY2,0.382158465692644
prot_M7WKZ4,0.0403438950127954
prot_M7WL03,0.0
prot_M7WL18,0.0
prot_M7WL19,0.0
prot_M7WL24,0.352175697682511
prot_M7WL39,0.0
prot_M7WL95,0.0160333856976482
prot_M7WLD5,0.0
prot_M7WLF3,0.0
prot_M7WLF7,0.0
prot_M7WLI2,0.000189949820242217
prot_M7WLN5,0.0
prot_M7WLP6,0.0
prot_M7WLQ0,0.0
prot_M7WLR9,0.0
prot_M7WLS9,0.0
prot_M7WLV7,1.29647575656326e-05
prot_M7WLX6,0.0
prot_M7WLY9,0.0
prot_M7WLZ2,0.0
prot_M7WM30,0.156478248357625
prot_M7WMC4,0.0
prot_M7WMD7,0.0
prot_M7WME7,0.00058863820300288
prot_M7WMF3,1.2663502427065e-23
prot_M7WMG1,0.0
prot_M7WMJ7,0.0878887924030123
prot_M7WMN2,0.0
prot_M7WMR9,0.0
prot_M7WMS7,0.0
prot_M7WMT2,1.0
prot_M7WMU5,0.0388636193806558
prot_M7WMW4,0.0
prot_M7WMY0,0.0369644690768899
prot_M7WMY6,0.0
prot_M7WMZ5,0.0
prot_M7WN54,0.0737377543832296
prot_M7WN91,0.0
prot_M7WN97,0.0
prot_M7WNA2,0.0
prot_M7WNB5,0.0
prot_M7WNE2,0.0
prot_M7WNF8,0.0
prot_M7WNN8,0.00196682443655685
prot_M7WNN9,0.0
prot_M7WNV7,0.0
prot_M7WNY8,0.240549320375596
prot_M7WNZ9,0.0343794122305623
prot_M7WP06,0.0
prot_M7WP29,0.0
prot_M7WP35,0.0
prot_M7WP44,0.234220861163868
prot_M7WP55,0.0
prot_M7WP57,0.0
prot_M7WPA0,0.0
prot_M7WPA3,0.0
prot_M7WPA9,0.0
prot_M7WPB7,0.0
prot_M7WPH1,0.0
prot_M7WPN2,0.0
prot_M7WPU4,0.0
prot_M7WPW0,0.0
prot_M7WPZ4,0.0
prot_M7WQ02,0.0
prot_M7WQ19,0.0
prot_M7WQ31,0.0427027190122984
prot_M7WQ32,0.00896803480599051
prot_M7WQ70,0.0
prot_M7WQ73,1.0
prot_M7WQ86,0.000220085501498866
prot_M7WQ90,0.00913369285709639
prot_M7WQ95,0.0
prot_M7WQA8,0.0
prot_M7WQC9,0.0
prot_M7WQF1,0.00692985847222062
prot_M7WQN8,0.0301336819860474
prot_M7WQS7,5.50347052053607e-05
prot_M7WQY0,0.0
prot_M7WR01,0.0108495867482394
prot_M7WR18,0.0
prot_M7WR32,0.0
prot_M7WR40,0.196600789001452
prot_M7WR53,0.0
prot_M7WRD1,0.286880452648317
prot_M7WRH3,0.0
prot_M7WRJ4,0.0
prot_M7WRL1,0.0
prot_M7WRR3,0.0
prot_M7WRW9,0.0
prot_M7WRY8,0.0
prot_M7WS17,0.0
prot_M7WS33,0.0239650739759541
prot_M7WS38,0.0
prot_M7WS43,0.0
prot_M7WS58,0.0
prot_M7WS89,0.0
prot_M7WSB2,0.0395635646577021
prot_M7WSB6,0.0
prot_M7WSE0,0.0
prot_M7WSE5,0.0
prot_M7WSH3,0.221814339472771
prot_M7WSJ0,0.0
prot_M7WSN0,0.0
prot_M7WSS6,0.0
prot_M7WSV5,0.0
prot_M7WSW5,0.164583914252482
prot_M7WSY2,0.0
prot_M7WSY9,0.0
prot_M7WSZ7,0.0
prot_M7WT15,0.000602095392342202
prot_M7WT20,0.0
prot_M7WT33,0.0
prot_M7WT53,1.0
prot_M7WT61,0.0648690413327474
prot_M7WT77,0.00558793679257703
prot_M7WT79,0.0110214772542602
prot_M7WT83,0.0
prot_M7WT97,0.0
prot_M7WTA9,1.0
prot_M7WTD9,0.308174263347305
prot_M7WTF8,0.0
prot_M7WTG7,0.0
prot_M7WTI0,0.0603917792573086
prot_M7WTK2,0.0
prot_M7WTN9,0.0
prot_M7WTT0,0.0
prot_M7WTV5,0.0
prot_M7WTZ3,0.0
prot_M7WU06,0.0
prot_M7WU99,0.0
prot_M7WUA2,0.0
prot_M7WUD3,0.0
prot_M7WUF2,0.00110415495735615
prot_M7WUH8,0.0
prot_M7WUI0,0.0878887924030123
prot_M7WUI5,0.0138799948417396
prot_M7WUJ6,0.0
prot_M7WUM6,0.0
prot_M7WUP1,0.0
prot_M7WUP8,0.00121164116729643
prot_M7WUQ8,0.0
prot_M7WUR1,0.00114392858598463
prot_M7WUU3,0.0515200527883427
prot_M7WUV4,1.0
prot_M7WUY3,0.159582341374374
prot_M7WV09,0.0
prot_M7WV59,0.0
prot_M7WV68,0.0
prot_M7WV85,0.00569778996048844
prot_M7WV94,0.0
prot_M7WVB7,0.0
prot_M7WVD1,0.0
prot_M7WVH1,0.0
prot_M7WVH5,0.0
prot_M7WVH9,0.0
prot_M7WVM4,0.0
prot_M7WVP5,0.0
prot_M7WVT2,0.0
prot_M7WVT8,0.0
prot_M7WVW2,0.0930758450528522
prot_M7WVW4,0.0
prot_M7WVZ5,0.0
prot_M7WW26,0.0
prot_M7WW40,0.926994242438856
prot_M7WW42,0.0
prot_M7WW46,0.0
prot_M7WW56,0.014266730404625
prot_M7WW70,0.0
prot_M7WW95,0.0
prot_M7WWA7,0.0
prot_M7WWD6,0.0
prot_M7WWF5,0.0
prot_M7WWF7,0.0
prot_M7WWG0,0.0
prot_M7WWJ6,0.0878887924030123
prot_M7WWK7,0.0
prot_M7WWP7,0.0
prot_M7WWQ2,1.0
prot_M7WWV0,0.0
prot_M7WWW0,0.0128141104107071
prot_M7WWZ0,0.0
prot_M7WX00,0.0
prot_M7WX06,0.0
prot_M7WX10,0.0
prot_M7WX25,0.0120036774453546
prot_M7WX37,0.0
prot_M7WX81,0.0
prot_M7WX90,9.11328519994906e-06
prot_M7WXC3,0.00730307287689753
prot_M7WXI4,0.0
prot_M7WXK0,0.0119184131932748
prot_M7WXK9,0.0
prot_M7WXL1,0.0
prot_M7WXL3,0.0
prot_M7WXM5,0.0
prot_M7WXM9,0.251632977733782
prot_M7WXN3,0.0
prot_M7WXP1,0.606725996423984
prot_M7WXR0,0.0
prot_M7WXS9,8.96165264866877e-05
prot_M7WXV0,0.0
prot_M7WXZ0,0.0
prot_M7WY13,0.0
prot_M7WY37,0.0
prot_M7WY92,0.0
prot_M7WYE8,0.213434047291624
prot_M7WYG5,0.0
prot_M7WYH9,0.00755195441266128
prot_M7WYL9,0.00183266342881549
prot_M7WYP1,0.0
prot_M7WYQ3,0.0
prot_M7WYU1,0.0
prot_M7WYU3,0.0
prot_M7WYV4,0.0
prot_M7WYZ4,0.0
prot_M7WYZ8,0.000284561668318998
prot_M7WZ16,0.0
prot_M7WZ39,0.0
prot_M7WZ44,0.00833587303174866
prot_M7WZ79,0.0
prot_M7WZ93,0.0
prot_M7WZA8,0.0
prot_M7WZC2,0.0
prot_M7WZC3,1.0
prot_M7WZE5,0.0
prot_M7WZG4,0.0
prot_M7WZJ7,0.0796795074403016
prot_M7WZK3,0.0
prot_M7WZV2,0.0
prot_M7WZY6,0.0
prot_M7X005,0.0
prot_M7X080,0.0
prot_M7X090,0.0
prot_M7X0B3,0.0
prot_M7X0E7,0.0
prot_M7X0J8,0.0
prot_M7X0M6,0.0
prot_M7X0P4,0.52451175630539
prot_M7X0P7,0.0
prot_M7X0R7,0.447203751607414
prot_M7X0S9,0.0
prot_M7X0T7,0.0952987502551237
prot_M7X0Y9,0.0
prot_M7X0Z1,6.18975725828023e-05
prot_M7X100,0.0
prot_M7X101,0.0
prot_M7X109,0.0
prot_M7X121,0.0
prot_M7X137,0.0205142939456392
prot_M7X192,0.0
prot_M7X195,0.0253824014796813
prot_M7X197,0.0
prot_M7X1C7,0.0
prot_M7X1E3,0.0428483760199254
prot_M7X1I9,0.0
prot_M7X1K7,0.0
prot_M7X1K9,0.0
prot_M7X1R6,0.0441535310883426
prot_M7X1T3,0.0
prot_M7X1X8,0.0
prot_M7X200,0.0
prot_M7X256,0.0
prot_M7X2B5,0.000140679848552045
prot_M7X2E6,0.000647148697989727
prot_M7X2F3,0.965193136489066
prot_M7X2H2,0.0
prot_M7X2H6,0.0
prot_M7X2J2,0.0
prot_M7X2Q1,0.0
prot_M7X2V8,0.0
prot_M7X2Z7,0.00268357154764451
prot_M7X302,0.0
prot_M7X304,0.0
prot_M7X369,0.0
prot_M7X383,0.0
prot_M7X3A8,0.0
prot_M7X3C1,0.0
prot_M7X3F9,0.00264383368155512
prot_M7X3G0,0.0
prot_M7X3I0,0.0
